A new study created in memory with name: no-name-6faf43e6-b861-4076-abf8-0b69888e947c
Trial 0 finished with value: 0.3550901263952255 and parameters: {'batch_size': 256, 'filters': 7, 'kernel_size': 3, 'kernel_regularizer': 'l1', 'bias_regularizer': None, 'activation': 'sigmoid', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 0 with value: 0.3550901263952255.
Trial 49 finished with value: 0.9717831909656525 and parameters: {'batch_size': 256, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': 'l1', 'bias_regularizer': None, 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 50 finished with value: 0.9884351193904877 and parameters: {'batch_size': 128, 'filters': 10, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'relu', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 51 finished with value: 0.9801079034805298 and parameters: {'batch_size': 256, 'filters': 10, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 52 finished with value: 0.990164577960968 and parameters: {'batch_size': 256, 'filters': 12, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 53 finished with value: 0.978638082742691 and parameters: {'batch_size': 256, 'filters': 10, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 54 finished with value: 0.9557365775108337 and parameters: {'batch_size': 256, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': 'l1', 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 55 finished with value: 0.9904056489467621 and parameters: {'batch_size': 256, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 56 finished with value: 0.981060653924942 and parameters: {'batch_size': 128, 'filters': 11, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 57 finished with value: 0.9781948029994965 and parameters: {'batch_size': 256, 'filters': 10, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'relu', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 58 finished with value: 0.9918922185897827 and parameters: {'batch_size': 256, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 59 finished with value: 0.9867195785045624 and parameters: {'batch_size': 256, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 60 finished with value: 0.9912365674972534 and parameters: {'batch_size': 128, 'filters': 11, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 61 finished with value: 0.9788609445095062 and parameters: {'batch_size': 128, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 62 finished with value: 0.980805367231369 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'sigmoid', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 63 finished with value: 0.9853620827198029 and parameters: {'batch_size': 256, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 64 finished with value: 0.9780370891094208 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 65 finished with value: 0.9776817560195923 and parameters: {'batch_size': 256, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'relu', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 66 finished with value: 0.9023419320583344 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 4, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 34 with value: 0.9927099049091339.
Trial 67 finished with value: 0.9927699267864227 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 68 finished with value: 0.9626683294773102 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 69 finished with value: 0.9803438782691956 and parameters: {'batch_size': 128, 'filters': 10, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 70 finished with value: 0.9880987107753754 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'relu', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 71 finished with value: 0.9683639109134674 and parameters: {'batch_size': 128, 'filters': 10, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 72 finished with value: 0.9685370028018951 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 73 finished with value: 0.991905003786087 and parameters: {'batch_size': 128, 'filters': 14, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 74 finished with value: 0.9884878396987915 and parameters: {'batch_size': 128, 'filters': 12, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 75 finished with value: 0.9818521440029144 and parameters: {'batch_size': 128, 'filters': 13, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 76 finished with value: 0.97975292801857 and parameters: {'batch_size': 128, 'filters': 12, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 77 finished with value: 0.9915707409381866 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 78 finished with value: 0.9901152551174164 and parameters: {'batch_size': 256, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 79 finished with value: 0.3602525442838669 and parameters: {'batch_size': 128, 'filters': 11, 'kernel_size': 5, 'kernel_regularizer': 'l1', 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': None, 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 80 finished with value: 0.9557859301567078 and parameters: {'batch_size': 256, 'filters': 14, 'kernel_size': 3, 'kernel_regularizer': 'l1_l2', 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 81 finished with value: 0.9768469631671906 and parameters: {'batch_size': 256, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 82 finished with value: 0.978277713060379 and parameters: {'batch_size': 128, 'filters': 9, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': 'l1', 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 83 finished with value: 0.9756296873092651 and parameters: {'batch_size': 256, 'filters': 13, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 84 finished with value: 0.9880714118480682 and parameters: {'batch_size': 256, 'filters': 15, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 85 finished with value: 0.9777144193649292 and parameters: {'batch_size': 128, 'filters': 15, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'swish', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': None, 'optimizer': 'adam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 86 finished with value: 0.9904680550098419 and parameters: {'batch_size': 128, 'filters': 11, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1', 'activation': 'sigmoid', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': None, 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 87 finished with value: 0.9052160680294037 and parameters: {'batch_size': 256, 'filters': 11, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': None, 'activation': 'sigmoid', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': 'l1_l2', 'bias_regularizer_dense2': 'l1', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 88 finished with value: 0.9756039083003998 and parameters: {'batch_size': 256, 'filters': 12, 'kernel_size': 5, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 89 finished with value: 0.9904241561889648 and parameters: {'batch_size': 256, 'filters': 13, 'kernel_size': 4, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'swish', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1', 'kernel_regularizer_dense2': None, 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 90 finished with value: 0.991880863904953 and parameters: {'batch_size': 128, 'filters': 15, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': None, 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
Trial 91 finished with value: 0.9601867198944092 and parameters: {'batch_size': 128, 'filters': 12, 'kernel_size': 3, 'kernel_regularizer': None, 'bias_regularizer': 'l1_l2', 'activation': 'relu', 'activation_dense': 'sigmoid', 'kernel_regularizer_dense1': 'l1_l2', 'bias_regularizer_dense1': 'l1_l2', 'kernel_regularizer_dense2': 'l1', 'bias_regularizer_dense2': 'l1_l2', 'optimizer': 'nadam'}. Best is trial 67 with value: 0.9927699267864227.
